


produced by giovanni fini, carlo traverso and the online
distributed proofreading team at http://www.pgdp.net (this
file was produced from images generously made available
by the internet archive)






                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore

                                 .




                              il concilio

                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore.

                                 .

quest'opera, di proprietà, per l'italia, dell'editore e. treves di
milano, è posta sotto la salvaguardia della legge per la proprietà
letteraria.

                            tip. e. treves.




                                indice

                 cap.                         pag.

il concilio di sens, infatti (), condannò abelardo, del quale il
violento san bernardo diceva: «che parlava della trinità come ario,
della grazia come pelagio, e della persona di cristo come nestorio».

il concilio di pavia, riunito da federico barbarossa, scomunicò
alessandro iii, e riconobbe vittore, malgrado il parere della chiesa,
che lo designa come antipapa.

alessandro non si rassegnò. riunì un concilio ad anagni, si
fe'dichiarare eletto canonicamente, e scomunicò il suo rivale,
l'imperatore e i padri di pavia. fu questo papa che, secondo la
leggenda, mettendo il piede sulla testa di barbarossa, vinto dagli
italiani alla battaglia di legnano, esclamò: _super aspidem et
basiliscum ambulabis!_

_--non tibi, sed petro!_ rispose il barbarossa umiliato.

_--et mihi et petro!_ replicò alessandro.

il terzo concilio lateranense, xi ecumenico (), fulminò gli eretici
con pene atroci. essi erano già stati terribilmente trattati al
concilio di reims (), in cui s. bernardo, divinamente feroce, aveva
fatto condannare gilberto de la porée, eterodosso circa la dottrina
della trinità, ed eone, il quale, basandosi sul testo _per eum_ (per
eon) _qui venturus est_, spacciavasi un po' come un messia.

gli eretici erano già stati posti al bando dell'umanità dal concilio
di verona () contro i paterini--specie di manichei;--da quello
di parigi (), che condannò amaury, e fece bruciare i libri
d'aristotile--poichè amaury aveva fatto ogni sforzo per maritare la
filosofia aristotelica col cristianesimo, come nel terzo secolo erasi
amalgamata la dottrina di gesù con quella di platone; e nel concilio
di laterano (), xii ecumenico, in cui innocenzo iii, circondato
da ambasciadori di imperatori e di re, indisse una crociata contro i
vodesi, e specialmente contro gli albigesi, e scomunica l'imperatore
ottone, per aver chiamato _re dei preti_ il suo rivale, quello stesso
federico ii che vedremo scomunicato alla sua volta.

la parola _transustanziazione_ non fu conosciuta che dopo questo
concilio. fu vietato di fondare nuovi ordini religiosi; il che non
tolse che se ne fondassero poscia altri novanta, i quali si accasarono
meglio che poterono nel mondo, ove i loro predecessori avevano già
preso i migliori posti:

  _bernardus montes, colles benedictus amabat,
  nemora franciscus, dives ignatius urbes._

(bernardo amava le montagne, benedetto le colline, francesco i boschi,
ed ignazio le ricche città.)

il dodicesimo e tredicesimo secolo furono fecondi di eresie, non meno
del terzo, quarto e quinto; e furono, per giunta, insanguinati. il
braccio secolare si tuffò senza posa nel sangue, ed accese i roghi,
sempre per ordine del potere ecclesiastico.




xiv.


federico ii era stato scomunicato per la prima volta nel concilio
di roma (). egli aveva risposto con un manifesto ai popoli ed
ai sovrani cristiani; e, passand'oltre, erasi recato a combattere
gl'infedeli--mentre gregorio ix gli faceva la guerra in italia, ed
eccitava il figlio enzio e i suoi sudditi alla ribellione. federico
ottenne gerusalemme dai maomettani, e consenti ad una tregua.
gregorio--cui i romani avevano cacciato dalla loro città, poichè
allora erano ancora romani quelli che adesso non sono che sudditi del
papa--gregorio, dico, considerò l'atto di federico come un delitto,
lo scomunicò con maggior solennità, e predicò una crociata contro il
vittorioso crociato.

innocenzo iv fu eletto. questo terribile genovese cercò di far
avvelenare federico dai francescani; ma, andato fallito il colpo, se ne
fuggì in francia, e convocò un concilio a lione nel .

cento quarantaquattro padri si raccolsero nella cattedrale. innocenzo
presiedette, avendo alla destra l'imperatore di costantinopoli ed alla
sinistra gli ambasciatori di francia e d'inghilterra. taddeo da sessa
e pier delle vigne, inviati di federico ii, si tennero in disparte:
il primo, altiero, superbo, come un uomo che dice a sè stesso: «io
lotterò!»; il secondo, abbattuto e scoraggiato. l'aspetto del concilio
era cupo: tutti capivano che vi si trattava qualche cosa di grave, di
terribile e d'illegittimo.

la prima seduta, del resto, designò assai chiaramente il cómpito
del concilio. innocenzo iv aveva invitato i padri, non già per
consultarli, ma per renderli complici dell'atto che aveva risolto e
preparato. il silenzio fu così profondo, che, se lo spirito santo
fosse disceso, tutti lo avrebbero udito. innocenzo prese la parola, ed
accusò l'imperatore: d'essersi fatto crociato, e di non esser partito
che assai tardi per la terra santa, «senza provvedersi del consenso
del papa, e dopo essere stato scomunicato»; d'essersi posto in lotta
col legato apostolico, che comandava in capo la spedizione; di aver
trattato cogl'infedeli; d'esser entrato a gerusalemme e d'esservisi
incoronato da solo; d'essere ritornato in europa senza l'ordine del
papa; d'aver nominato re di sardegna suo figlio enzio; d'aver espulso
da' suoi stati i monaci ecc., ecc. il vescovo di catania si levò
poscia, ed aggiunse, tra l'altre cose: che federico voleva ridurre
il clero alla povertà degli apostoli; che non aveva assistito mai
alla messa; che teneva delle concubine saracene; che aveva detto con
averroè, il mondo essere stato ingannato da tre impostori: mosè,
maometto e gesù, l'ultimo de' quali era il meno glorioso.

queste accuse, che oggidì ci paiono ridicole e sconvenienti, erano
a quell'epoca capitali e formidabili. esse fecero, infatti, fremere
l'assemblea e impallidire tutti i volti--meno due, quello d'innocenzo
iv e quello di taddeo da sessa.

pier delle vigne, cancelliere di federico, uomo di grande dottrina ed
eloquenza, che doveva prendere la parola, non fiatò. taddeo capì che il
papa l'aveva guadagnato, lo chiamò traditore, e si alzò per parlare.

ed egli fu meravigliosamente splendido, dice matteo paris. nondimeno
non fece che narrare la vita e gli atti del suo signore, il principe
più grande del medio-evo.

l'assemblea pareva scossa.

taddeo domandò la pace in nome di federico, facendo magnifiche promesse
per il bene della cristianità, ed offrendo come garanti di tali
promesse i re di francia e d'inghilterra, i principi di germania e le
città ghibelline d'italia.

alle parole di taddeo, l'assemblea fu côlta da profonda costernazione.

ma innocenzo ricusò.

taddeo allora esclamò: «io m'avveggo, finalmente, che la condanna del
mio nobile signore è decisa. il mondo intero lo saprà. lo spirito di
dio non è in questo concilio, ove non si trovano che de' servi, e da
cui è assente la maggior parte de' vescovi della cristianità. noi ce ne
appelliamo ad un altro concilio, più completo e più giusto, ad un altro
pontefice meno appassionato; e in nome del mio signore, della giustizia
eterna, del padre, del figlio e dello spirito santo, io protesto. voi
condannerete, ma la vostra sentenza non sarà registrata in cielo».

innocenzo non lasciò all'emozione il tempo di manifestarsi. si alzò,
e soffocando colla voce tutti i suoi rimorsi, pronunciò la sentenza,
«_alla presenza del concilio_», e non «_con l'approvazione del
concilio_», secondo la formula. egli scomunicò l'imperatore, e lo
dichiarò decaduto e spogliato di tutti i suoi stati. dopo di che, i
padri spensero i ceri, che avevano tenuto accesi finchè il papa leggeva
l'anatema, e li gettarono in mezzo alla sala.

allora, mentre innocenzo intonava il _dies irae_, taddeo da sessa, con
voce terribile (dice matteo paris), esclamò: sventura! sventura! questo
è il giorno della collera, delle calamità e delle miserie!

allorchè la notizia del decreto del concilio giunse a federico, egli
sorrise, e ponendosi in capo la corona, disse: «essa non è perduta!»

innocenzo cercò di farlo avvelenare da pier delle vigne; ma ciò essendo
stato scoperto, piero si suicidò per isfuggire al castigo,

 credendo col morir fuggir disdegno.

dante la collocò nell'_inferno_.




xv.


finora il concilio è stato lo strumento del papa contro l'imperatore;
ora entriamo nella fase della reazione del concilio contro il papa. ma
prima ricordiamo, di passaggio, che il concilio di lione ebbe un'eco
caratteristica in danimarca.

nel , il vescovo jacob radunò un concilio a vedel, nel jutland,
il quale dichiarò «che i vescovi erano inviolabili, quand'anche
fossero convinti del delitto d'alto tradimento, sotto pena, in caso
che il re ordinasse di punirli, di porre il regno sotto l'interdetto».
l'infallibile alessandro iv approvò i decreti di questo concilio;
ma l'infallibile urbano iv depose il vescovo jacob. egli è vero che
jacob, oltre la sua ribellione al re, s'era permesso di correggere
l'orazione domenicale; ma è evidente che questa orazione contiene buon
numero di eresie, in modo che, se gesù avesse vissuto al tempo di s.
domenico, questo santo e i suoi successori lo avrebbero fatto bruciar
vivo. il concilio ecumenico di lione (), per lo contrario, non meno
infallibile dei due papi, condannò il re di danimarca, e decretò una
retribuzione al vescovo jacob.

gregorio x presiedette questo concilio di lione, in cui fu decretata
l'istituzione del conclave per la elezione del papa.

il cardinale di theya disse che i papi sono come i pasticci: per
esserne contenti, bisogna non vederli fare.

e fu di questo processo di cucina che il concilio si preoccupò, e
stabili: che i cardinali rimarrebbero sotto chiave, sequestrati dalle
influenze mondane, e discuterebbero tra loro la scelta del papa. se nel
terzo giorno non si fossero accordati, si limiterebbe il loro pranzo ad
un solo piatto; e, passato il quinto giorno, sarebbero posti a pane,
acqua e vino, sino al momento dell'elezione.

adriano v sospese l'esecuzione di questo canone. giovanni xxi lo
abrogò, trovandolo troppo rigoroso è pernicioso. infatti, dei cardinali
ridotti a pane e vino! eresia! enormità!

il canone nondimeno rimase, e benedetto xii lo raddolcì.




xvi.


la controversia tra bonifazio viii e filippo il bello fu anch'essa
feconda di concilii. quello di roma () stabilì, con la bolla _unam
sanctam_, i diritti della santa sede sul potere laico, e scomunicò il
re. filippo il bello ribattè l'oltracotanza del concilio di roma con
un'assemblea riunita al louvre, in cui guglielmo di plasian provò che
bonifazio era uno strano pontefice; che aveva una concubina, chiamata
donna cola, poi la figlia di donna cola, poi le cameriere della madre e
della figlia, delle quali usava _non tamquam muliere sed tamquam puero
inter crura_; che tra le altre cose diceva: «che i peccati carnali non
sono peccati; che desiderava che dio gli facesse del bene in questa
vita, poichè egli non si curava punto dell'altra; che l'anima degli
uomini è simile a quella degli animali; che è ridicolo il credere
che dio possa essere uno e trino nel medesimo tempo; che il santo
sacramento è una ciurmeria; che aver commercio con una fanciulla e con
_mulieribus et viris_ è un atto indifferente, come lo stropicciarsi una
mano con l'altra; ch'egli non credeva in maria più che in un'asina, e
nel figlio più che in un asinello.... _virgo maria non fuit plus virgo
quam mater mea; non credo in mariola, mariola, mariola...._[16]»

nel concilio di vienna, clemente v purgò la memoria di bonifazio da
queste assurde abbominazioni, abrogò la bolla _clericis laicos_,
scomunicante i sovrani che tassavano il clero; assolse filippo il
bello, soppresse l'ordine dei templari, fece ardere 56 cavalieri,
e ordinò di bruciare altresì le beghine e i beghini, a' quali
s'imputavano tutti i delitti di cui erano un tempo accusati i primi
cristiani.

il concilio di marciac () dichiarò nullo il giuramento prestato
contro la chiesa, sola competente in materia di giuramenti. in quello
d'avignone (), giovanni xxii condannò il suo rivale, pietro di
corbière, eletto canonicamente, ma che sosteneva che nè gesù nè i suoi
discepoli avevano nulla posseduto, nè in particolare, nè in comune.
quello di londra () condannò le dottrine protestanti di viclef. ma
più notevole fu il concilio di pisa ().

v'erano due papi nello stesso tempo: gregorio xii e benedetto xiii.
ventiquattro cardinali si riunirono a pisa, e poscia un migliaio di
padri e parecchi ambasciatori, poichè alcuni de' sovrani europei
riconoscevano gregorio, altri benedetto. alla prima seduta, il
concilio si dichiarò ecumenico; alla quattordicesima, condannò,
depose, scomunicò i due papi, e ne elesse un terzo, alessandro v,
dinanzi al quale si bruciarono delle stoppe, cantando: _sic transit
gloria mundi!_ diluvio di scomuniche da ogni parte! tutti ne furono
colpiti, e specialmente il povero alessandro v--il quale non ebbe altro
difetto che la gola, e segnalò il suo passaggio nella chiesa con la
preziosa invenzione dei manicaretti di perniciotti e delle salse alla
marinaresca.

baldassare cossa lo avvelenò, si fece nominar papa in sua vece, e fu
quel gaio giovanni xxiii, che vedremo al concilio di costanza.




xvii.


questo concilio fu indetto dall'imperatore sigismondo; il _santissimo
signore giovanni_, come questi lo chiamava, lo subì. ne seguì
l'apertura nel . più di centomila forestieri accorsero a costanza;
ed inoltre parecchi principi, un migliaio di padri, quattrocento
cortigiane pel servizio del concilio, e, secondo il p. nider,
domenicano, una piccola schiera di demoni o fantasmi notturni si
mescolò tra loro.

gregorio xii e benedetto xiii si guardarono bene dal mostrarvisi. e
furono destituiti.

giovanni xxii ebbe a pentirsi di aver acettato l'invito. i padri
italiani presentarono una lista di settanta capi d'accusa contro
di lui, de' quali i padri ultramontani, più pudichi, ne cassarono
cinquanta. teodorico di niem ci dà la lista quasi intera. come saggio
di tali infamie, io mi limito a citar questa: «_multos juvenes
destruxit in posterioribus, quorum unus in fluxu sanguinis decessit;
violavit très virgines sorores et cognovit matrem et filium, et pater
vix evasit_». giovanni confessò una parte di questi delitti, ma si
vantava con orgoglio che nessuno d'essi era eresia! egli tentò allora
di comperare i padri italiani. e il concilio s'aprì.

eransi innalzati nella chiesa tre troni. sigismondo, dopo aver cantato
il vangelo alla messa, vestito da diacono, si assise sul trono di
mezzo, avendo a destra il papa ed a sinistra l'imperatrice. il concilio
decise che si voterebbe per nazione e non per individuo, e fu accordato
il voto deliberativo ai dottori laici. l'assemblea si dichiarò
costituente, costituita, concilio ecumenico, indipendente, superiore al
papa, e con autorità ricevuta da gesù cristo.

giovanni tremò.

litigò quindi con sigismondo, che dominava il concilio; e, vedendosi
perduto, promise d'abdicare; poi si allontanò, travestito da
palafreniere. il concilio gli mandò l'intimazione di ritornare. ma
giovanni ricevette i legati de' padri, stando a letto e grattandosi
_inferius inverecunde_, dice teodorico di niem; e pose condizioni
stravaganti, tra l'altre l'impunità de' falli che potesse commettere
per l'avvenire.

il duca d'austria lo consegnò; il concilio lo depose; e tutto fu finito.

un laico sarebbe stato appiccato cento volte.... ma un uomo che lega e
scioglie nel cielo quello che lega e scioglie sulla terra.... bah! ei
fu rinchiuso a gotleben, presso costanza--nella stessa prigione in cui,
oppresso e torturato, marciva giovanni huss.

ma due anni appresso, l'ex-papa se ne fuggì, e si recò a firenze,
presso quel martino v, sotto le cui finestre i monelli fiorentini
dovevano poi cantare:

  papa martino
  non vale un quattrino!

martino v nominò di nuovo giovanni cardinale e decano del collegio.

allora giovanni domandò i suoi tesori, deposti presso il suo banchiere
cosimo de' medici, il quale rispose: che ei non poteva restituire al
cardinale cossa quello che aveva ricevuto dal papa giovanni xxiii! e fu
questo il primo fondamento della ricchezza dei medici.

il concilio di costanza formulò un piano radicale di riforme della
chiesa e del papato, che rimase però ineseguito. elesse martino v,
e condannò ad essere arsi vivi giovanni huss e girolamo da praga,
quantunque provveduti d'un salvo-condotto.

è noto con quale coraggio morirono questi martiri.

«è cosa strana, osserva voltaire, che in questo concilio un uomo
accusato di tutti i delitti, giovanni xxiii, non perdesse che
alcuni onori, e che due uomini, accusati di aver fatto delle false
argomentazioni, venissero dannati alle fiamme».

roma disapprovò i canoni del concilio di costanza; ma l'assemblea
raccoltasi a parigi nel  li adottò.

il concilio di vienna () condannò gli hussiti.




xviii.


la lotta tra i papi e i concilii non doveva limitarsi a questo, anche
dopo aver distrutto lo scisma. il concilio di basilea sancì i decreti
di quello di costanza.

il concilio di basilea si raccolse nel , sotto la presidenza del
carnefice della boemia e degli hussiti, il cardinale cesarini, legato
di eugenio iv.

eugenio fu spaventato dello spirito democratico dei padri--i quali
combattevano le rendite, i beneficii, le tasse e tutte le simonie di
roma, riformavano i costumi, ristabilivano l'eguaglianza dei prelati
e del basso clero nei sinodi, dichiaravano che i suffragi riuniti
esprimono la volontà dello spirito santo, e domandavano un concilio
per ogni sette anni, secondo il canone del concilio di pisa, al quale
concilio si doveva tutto riferire, sottomettendo la chiesa alla volontà
di queste assemblee.... eugenio, cui non andavano a grado siffatte
teorie repubblicane, sostenuto da sigismondo, ordinò di trasferire la
sede del concilio a bologna. ma non fu obbedito. e nell'anno appresso,
nella seconda riunione, appoggiandosi ai decreti della quarta e quinta
sessione del concilio di costanza, i padri di basilea decretarono che
il concilio è superiore al papa, e minacciarono eugenio iv delle pene
canoniche, s'egli pensava a sciogliere, o soltanto a trasferire altrove
l'assemblea. poi si obbligarono a presentarsi al concilio, e fecero dei
decreti, che restringevano essenzialmente l'autorità pontificia.

eugenio barcheggiò. indisse un altro concilio in basilea stessa. i
padri si dichiararono costituenti e in permanenza.

sigismondo, ch'erasi fatto incoronare a roma, s'interpose come
conciliatore. il papa finse di sottomettersi, e pubblicò anzi una bolla
dettata dai padri del concilio; poichè lo sforza gli aveva tolto una
parte degli stati della chiesa, e il popolo romano lo costringeva a
fuggire da roma in una barca, travestito da monaco, ed inseguito a
colpi di freccie.

quel popolo aveva già ucciso a colpi di pietre lucio ii e parecchi
altri papi. del resto, sopra 262, furono 64 quelli che perirono di
morte violenta[17].

il concilio continuò la sua opera di riforma. eugenio non si contenne
più. i padri lo citarono a comparire in persona dinanzi a loro per
render conto della sua condotta e sottomettersi alle riforme della
chiesa. i legati del papa si ritirarono; ed eugenio iv, sciolto il
concilio, lo riconvocò a ferrara, invitandovi i greci scismatici.
alcuni padri obbedirono agli ordini del papa, quelli tra'prelati
italiani che opinavano la chiesa non dover essere una democrazia
governata dal voto universale, ma una clerocrazia rappresentativa,
dipendente da un capo assoluto ed infallibile. i padri di basilea
condannarono questo _conciliabolo di scismatici_, e spogliarono il papa
d'ogni autorità.

eugenio si recò a ferrara, preceduto dal santo sacramento, secondo
l'uso de' papi in viaggio. poi, con nuova audacia, scomunicò il
concilio di basilea, e trasferì quello di ferrara a firenze ().

il concilio di basilea raccolse la sfida; depose eugenio, ed elesse
un laico, amedeo viii, duca di savoia, ritirato nell'eremitaggio di
ripaglia, e che prese il nome di felice v. amedeo riunì la savoia
al piemonte. «fu questo il ventesimo settimo ed ultimo scisma
considerevole, eccitato dalla cattedra di s. pietro», dice voltaire. ed
aggiunge: «che il trono di nessun regno è stato così sovente disputato».

eugenio scomunicò naturalmente felice, i cardinali nominati da questo
papa, e i padri del concilio. la francia e la germania ricevettero
nondimeno come canonici i decreti di basilea--specialmente nel celebre
concilio di bourges (), che formulò la prammatica sanzione, e
nella dieta di magonza (). eugenio, «l'ultimo papa espulso dalla
ribellione del popolo romano», osserva gibbon, morì respingendo
l'arcivescovo di firenze, che si recava ad amministrargli l'estrema
unzione.

alfonso d'aragona, ricevuta tale notizia, esclamò: «è forse da
meravigliarsi che quest'uomo abbia voluto combattere contro francesco
sforza, contro i colonna, contro la germania, contro di me, contro
l'italia, contro la cristianità intera, se ha osato combattere la morte
stessa, e se appena potè esser vinto da lei!» il cardinale vitelleschi,
il quale per ordine di eugenio prometteva cento giorni d'indulgenza a'
suoi soldati per ogni pianta d'olivo che strappassero dal territorio
del re d'aragona, fu poi assassinato per ordine dello stesso eugenio,
divenuto suo nemico. luca pitti gl'infisse una sonda nel cervello,
mentre il medico scandagliava la ferita che il cardinale aveva ricevuto
combattendo.

nicolò v gli succedette. protetto dall'imperatore federico
iii--l'ultimo imperatore incoronato a roma re d'italia--, nicolò riescì
a domare lo spirito democratico dei padri di basilea. la rimanente
parte di questo concilio, riunita a quello di losanna (), riconobbe
e _rielesse_ nicolò, e abbandonò felice v--che fece la pace col più
forte.

nicolò v firmò, nell'ebbrezza, il decreto di morte dei rivoluzionarii,
a cui aveva venduto un salvo-condotto, e li ridomandò all'indomani al
guardiano del castel sant-angelo.

il tentativo di riunione della chiesa greca colla latina non riescì
punto, malgrado il decreto emanato nella decima sessione. i padri greci
abbandonarono il concilio, senz'accettare il famoso _filioque_, nè il
celibato, malcontenti d'essere stati ingannati, e più che mai sicuri
della superiorità del loro _credo_.

il concilio di firenze continuò a sedere; ma, secondo i padri francesi,
cessò d'essere ecumenico.

non bisogna dimenticarlo: i vescovi stranieri di quest'epoca
erano quasi tutti cadetti di grandi famiglie, e perciò superbi e
indipendenti; non già figli di contadini, come la maggior parte de'
vescovi dei giorni nostri, avvezzi sin dalla prima età all'obbedienza.

i delegati degli hussiti furono ascoltati nel concilio di basilea.
essi domandarono, tra le altre cose, che la proprietà e il potere
civile fossero per diritto divino interdetti al clero, e che la
predicazione della parola di dio fosse libera per tutti. essi ottennero
alcune concessioni; ma l'accordo non durò molto, e nuovi eccidii
insanguinarono la boemia. il grande cieco giovanni ziska, della cui
pelle i boemi avevano fatto un tamburo, continuò a battere la raccolta
per la libertà di coscienza.




xix.


citiamo ora di passaggio il concilio di tours (); quello di pisa,
convocato da luigi xii contro giulio ii; il concilio di laterano
(), xix ecumenico, convocato da giulio ii e continuato da leone
x. giulio ii scomunicò solennemente il re, scagliò l'interdetto alla
francia, citò il parlamento a comparire dinanzi a lui, anatemizzò i
filosofi che avevano preso il partito di luigi xii. non aveva egli
detto a michelangiolo, che modellava la sua statua, di mettergli una
spada e non un libro tra le mani, poichè egli non era letterato--_non
sapeva leggere?_ non aveva anche detto: fuori i barbari, e col trattato
di cambrai aveva convocato tutta l'europa in italia?--«nondimeno,
osserva voltaire, questo concilio non ha il titolo di _brigantaggio_,
come quello di efeso e quello di embrun».

la prammatica sanzione fu condannata.

poichè v'ha un fatto strano da segnalare nella storia della chiesa:
cioè che nessuna nazione ha fatto tanto male all'italia, nessuna
nazione ha reso tanti servigi ai papi, quanto la francia; e nessuna
nazione è stata tanto odiata e maltrattata dai papi, quanto la _figlia
primogenita della chiesa_.

se ne fosse, almeno, fatta l'emenda!

il clero francese non riconobbe il concilio lateranense.

ed eccoci finalmente al concilio di trento, l'ultimo ecumenico, il
ventesimo, secondo la chiesa di roma, e l'ultimo che noi abbozziamo.

i concilii di basilea e di costanza non erano stati che assemblee,
quello di trento fu un corpo legislativo. esso non inaugurò, ma
legalizzò e organizzò il poter _temporale_, che è il poter _personale_
del napoleone iii dei cattolici.

quando luigi xiv disse: «_l'état c'est moi_», il papa aveva già detto e
decretato a trento: «_l'eglise c'est moi!_»




xx.


«egli è in mezzo a tante guerre di religione e tanti disastri, che si
convocava il concilio di trento, dice voltaire. esso fu il più lungo
che siasi mai tenuto, e nondimeno il men burrascoso. esso non produsse
alcuno scisma, come il concilio di basilea; non accese punto i roghi,
come quello di costanza; non pretese di deporre degl'imperatori,
come quello di lione; si guardò dall'imitare il lateranense, che
spogliò il conte di tolosa del retaggio de'padri suoi, e meno ancora
quello di roma, in cui gregorio vii destò l'incendio dell'europa,
osando spodestare l'imperatore enrico iv. il terzo e quarto concilio
di costantinopoli, il primo e il secondo di nicea erano stati campi
di discordia; il concilio di trento fu pacifico, od almeno le sue
quistioni non levarono rumore nè ebbero conseguenze».

la grande breccia aperta nella chiesa dalla riforma aveva reso
necessario il concilio; carlo v lo desiderava per meglio padroneggiare
il partito cattolico in germania, padroneggiando il papa in italia.
ma clemente vii, che aveva avuto dei bastardi da una negra, e non era
stato eletto canonicamente, ne aveva sempre eluso la proposta, temendo
d'esser deposto dai padri. paolo iii, quantunque non avesse meno a
temere per cagione de'suoi bastardi, aveva dovuto cedere; e nel 
aveva indetto il concilio a vicenza. ma i veneziani vi si opposero,
dicendo che il sultano poteva prender ombra di codesta assemblea
di cristiani sul territorio della repubblica. paolo designò allora
mantova; ma il duca declinò quell'onore, non volendo nel tempo stesso
ricevere una guarnigione straniera, la quale avrebbe potuto, alla
fine del concilio, trovarsi troppo bene in casa di lui. paolo scelse,
in fine, trento per far piacere all'imperatore, il quale gli faceva
intravedere il ducato di milano pel suo bastardo pier-luigi farnese.

i protestanti, riuniti a spira, respinsero ad un tempo il concilio e la
scelta di trento per la riunione.

carlo v si raffreddò; tanto più che il papa non voleva che il concilio
trattasse della riforma della chiesa, ed ordinò si tirasse in lungo la
discussione dei dogmi.

i legati recavano una bolla, che dava loro autorità assoluta sul
concilio, in luogo di procedere in ogni cosa col suo consenso.
paolo regolava da roma i più minuti particolari delle conferenze,
per mezzo di lettere a'suoi tre legati insieme ed a ciascuno d'essi
personalmente, lettere pubbliche, private e in cifra col cardinal
monti--forma di dispacci che molto si usavano in tale circostanza.

paolo iii aveva invitato al concilio l'imperatore, il re di francia
e gli altri principi. carlo v si adontò, vedendosi così ridotto al
livello di francesco i, alleato de'musulmani[18]. ma paolo aveva
bisogno di francesco, il quale prometteva l'investitura del ducato di
parma e piacenza a pier-luigi farnese.

l'apertura del concilio fu dunque solennemente fissata al 13 dicembre
.

i protestanti, riuniti alla dieta di worms, ricusarono di recarvisi. e
la guerra contro di loro fu risolta tra il papa e l'imperatore.




xxi.


il concilio di trento ebbe 25 sessioni: una nel , quattro nel ,
tre nel ; e fu nell'ottava sessione che il concilio venne rimandato
a bologna. alla undecima sessione, giulio iii restituì il concilio
a trento, il 14 dicembre . nel  v'ebbero quattro sessioni,
compresa la continuazione dell'undecima. il 23 gennaio e il 28 aprile
ebbero luogo la quindicesima e sedicesima sessione; dopo di che, il
concilio fu aggiornato, e non si riaprì che il 18 gennaio . sei
sessioni si tennero in quell'anno: la ventesima terza, ventesima quarta
e ventesima quinta nell'anno successivo.

il concilio cominciò con quattro arcivescovi, venti vescovi, un
cardinale, oltre i tre cardinali legati, e cinque generali capi
d'ordini religiosi, assistiti da alcuni teologi francescani e
domenicani, più scaltri che dotti. la materia dei dibattimenti
giungeva, come s'è detto, tutta preparata da roma e per istaffetta; il
che die'luogo al motto: «che lo spirito santo viaggiava nella valigia
del corriere».

leggiamo, infatti, questo motto in una lettera dell'abate di lansac
a caterina de'medici e in un discorso di andrea dudycz, vescovo
ungherese. questi paragona i vescovi del concilio ai pifferi, che
cessano di suonare quando si cessa di soffiarvi dentro. egli dice
inoltre che in questo concilio: _omnia erant humana consilia_; che si
spedivano giorno e notte dei corrieri, e si attendeva la risposta da
roma, come quella degli oracoli di delfo e di dodona; che lo spirito
santo viaggiava _tabellarii manticis inclusus_, e ch'egli doveva
fermare il volo, se per caso un fiume era gonfio--d'onde avveniva
che _spiritus non super aquas_, come nella genesi, ma _secus aquas
ferretur_[19].

il vescovo di bitonto recitò il discorso di apertura, e provò che il
concilio era necessario, poichè parecchi concilii hanno deposto re e
imperatori, e poichè, nell'_eneide_, giove raccolse il concilio degli
dei; che i prelati doveano recarsi a trento come nel cavallo di troja;
e che la porta del concilio e quella del paradiso sono eguali....

si pregò per carlo v. duprat, vescovo di clermont, domandò si pregasse
anche pel re di francia; ma gli fu risposto che bisognerebbe allora
pregare egualmente pegli altri re, e che quello che fosse nominato
l'ultimo si terrebbe offeso.




xxii.


nella seconda sessione si decretò che i voti si raccoglierebbero per
individuo e non per nazione--il che assicurava al papa la direzione
dell'assemblea, ove gli italiani erano tre contro uno;--che il
concilio s'intitolerebbe ecumenico, senza la clausola «rappresentante
la chiesa universale», la quale avrebbe potuto inorgoglire i padri e
far dubitare della supremazia del papa;--e che, in fine, le quistioni
sarebbero discusse in congregazioni particolari, si risolverebbero
in congregazioni generali segrete, e sarebbero poi pubblicate nelle
sessioni, delle quali si farebbero conoscere soltanto gli atti per
mezzo della stampa.

paolo aveva ordinato a'suoi legati di mostrarsi assai corrivi nella
discussione dei dogmi, purchè nella formula si adoperassero espressioni
vaghe ed ambigue; ma di non ceder punto allorchè si trattava
dell'autorità e delle prerogative del papa. nondimeno il primate di
portogallo aveva detto: «gl'illustrissimi cardinali devono essere
illustrissimamente riformati». poichè la riforma era la cosa la più
desiderata dai padri stranieri, e la più temuta dai legati.

pietro danès, ambasciatore di francia, giunse, ed arringò il concilio.

--questo gallo canta bene! esclamò un de'legati--giuocando di parole
sul _gallus_ (gallo e francese).

--piacesse a dio, rispose l'ambasciatore, che pietro si pentisse di
nuovo al canto del gallo!

i padri parlavano in latino, come parleranno nel prossimo concilio
di roma. figuratevi quale babele, con un latino imperfettamente
conosciuto, pronunciato alla francese, all'inglese, alla tedesca, da
italiani, spagnuoli e polacchi! come dovevano intendersi bene!

le sessioni si succedevano. le decisioni erano prese sempre secondo il
voto de'legati inspirati da roma. malgrado ciò, le discussioni furono
tempestose, poichè i teologi dei diversi ordini non s'intendevano
